# Referenced at /var/www/html/MEME_Generator_ios/client/android/app/build/intermediates/merged_manifests/release/x86_64/AndroidManifest.xml:30
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_screen_simple.xml:17
# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.3.aar/a70f6ce3be68f2a10ad9ce40828d397e/res/layout/exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /var/www/html/MEME_Generator_ios/client/node_modules/react-native-video/android-exoplayer/build/intermediates/packaged_res/release/layout/exo_player_control_view.xml:59
# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.3.aar/a70f6ce3be68f2a10ad9ce40828d397e/res/layout/exo_playback_control_view.xml:76
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.3.aar/a70f6ce3be68f2a10ad9ce40828d397e/res/layout/exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.3.aar/a70f6ce3be68f2a10ad9ce40828d397e/res/layout/exo_track_selection_dialog.xml:20
-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(android.content.Context, android.util.AttributeSet); }

